date,資産タイプ,資産額の目標,トータルリターンの目標
2024-12-01,安全資産,31288246.13485631,171.44244457455514
2024-12-01,リスク資産,5009946.106063115,274.51759485277347
2024-12-02,リスク資産,5014781.177867259,274.7825302940964
2024-12-02,安全資産,31283857.0230916,171.41839464707724
2024-12-03,安全資産,31279468.00160796,171.39434521429018
2024-12-03,リスク資産,5019616.400275838,275.0474739877171
2024-12-04,安全資産,31275079.070317894,171.3702962757145
2024-12-04,リスク資産,5024451.773385098,275.3124259389095
2024-12-05,安全資産,31270690.229133923,171.34624783087082
2024-12-05,リスク資産,5029287.297291291,275.57738615294744
2024-12-06,リスク資産,5034122.97209067,275.8423546351052
2024-12-06,安全資産,31266301.47796853,171.32219987927962
2024-12-07,リスク資産,5038958.797879497,276.1073313906573
2024-12-07,安全資産,31261912.816734213,171.29815242046143
2024-12-08,リスク資産,5043794.774754038,276.3723164248788
2024-12-08,安全資産,31257524.245343488,171.27410545393693
2024-12-09,リスク資産,5048630.902810564,276.6373097430446
2024-12-09,安全資産,31253135.76370884,171.2500589792265
2024-12-10,リスク資産,5053467.1821453525,276.9023113504303
2024-12-10,安全資産,31248747.371742774,171.22601299585082
2024-12-11,リスク資産,5169773.20189578,283.2752439394948
2024-12-11,安全資産,31932889.48031669,174.97473687844763
2024-12-12,リスク資産,5174716.367600628,283.546102334281
2024-12-12,安全資産,31928404.56459266,174.950161997768
2024-12-13,安全資産,31923919.74024494,174.92558761778048
2024-12-13,リスク資産,5179659.688212677,283.81696921713296
2024-12-14,安全資産,31919435.007184103,174.9010137379951
2024-12-14,リスク資産,5184603.163830347,284.08784459344366
2024-12-15,安全資産,31932153.10504675,174.97070194546163
2024-12-15,リスク資産,5192344.054826037,284.5120030041664
2024-12-16,リスク資産,5197290.505540918,284.78304139950234
2024-12-16,安全資産,31927666.13703682,174.94611581937983
2024-12-17,安全資産,31923179.26009453,174.9215301922988
2024-12-17,リスク資産,5202237.111640421,285.0540883090642
2024-12-18,安全資産,31918692.47413041,174.89694506372828
2024-12-18,リスク資産,5207183.873223043,285.3251437382489
2024-12-19,安全資産,31914205.779054977,174.87236043317796
2024-12-19,リスク資産,5212130.790387281,285.59620769245373
2024-12-20,リスク資産,5217077.863231644,285.8672801770764
2024-12-20,安全資産,31909719.174778737,174.84777630015745
2024-12-21,リスク資産,5222025.091854641,286.1383611975146
2024-12-21,安全資産,31905232.66121222,174.82319266417656
2024-12-22,安全資産,31900746.23826593,174.79860952474485
2024-12-22,リスク資産,5226972.476354789,286.40945075916653
2024-12-23,安全資産,31896259.905850403,174.77402688137207
2024-12-23,リスク資産,5231920.01683061,286.6805488674307
2024-12-24,リスク資産,5236867.71338063,286.9516555277058
2024-12-24,安全資産,31891773.663876127,174.74944473356783
2024-12-25,リスク資産,5241815.566103382,287.2227707453908
2024-12-25,安全資産,31887287.512253635,174.72486308084183
2024-12-26,安全資産,32187636.54678385,176.37061121525397
2024-12-26,リスク資産,5296928.479206995,290.24265639490386
2024-12-27,安全資産,32183107.68471501,176.345795532685
2024-12-27,リスク資産,5301923.954543436,290.51638107087325
2024-12-28,リスク資産,5306919.5878442535,290.7901144024249
2024-12-28,安全資産,32178578.913590804,176.32098034844276
2024-12-29,リスク資産,5245281.430644559,287.41268113120867
2024-12-29,安全資産,31770451.181885246,174.08466401033013
2024-12-30,安全資産,31765979.400098994,174.06016109643286
2024-12-30,リスク資産,5250214.7097759545,287.6829977959427
